City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bridgend,GB,51.5058,-3.5772,57.51,64,100,7.0,overcast clouds
1,Mount Pleasant,US,32.7941,-79.8626,81.09,53,20,10.36,few clouds
2,Nishihara,JP,26.1842,127.7558,70.88,73,100,6.91,overcast clouds
3,Murgud,IN,16.4,74.2,77.79,69,5,6.02,clear sky
4,Barrow,US,71.2906,-156.7887,21.97,90,98,0.92,overcast clouds
5,Atuona,PF,-9.8,-139.0333,79.0,76,36,14.38,scattered clouds
6,Santa Cruz,BO,-17.8,-63.1667,78.85,61,20,4.61,few clouds
7,Cape Town,ZA,-33.9258,18.4232,62.28,74,0,6.91,clear sky
8,Puerto Ayora,EC,-0.7393,-90.3518,80.56,79,37,9.69,scattered clouds
9,Chapais,CA,49.7834,-74.8492,44.38,55,3,7.65,clear sky
10,Khatanga,RU,71.9667,102.5,9.28,96,72,8.21,broken clouds
11,Norman Wells,CA,65.282,-126.8329,39.24,60,0,10.36,clear sky
12,Jamestown,US,42.097,-79.2353,64.53,27,0,7.0,clear sky
13,Chara,RU,56.9064,118.2631,32.92,89,100,4.05,light snow
14,Meulaboh,ID,4.1363,96.1285,79.0,86,100,2.04,overcast clouds
15,Rikitea,PF,-23.1203,-134.9692,75.85,76,58,14.32,light rain
16,Mataura,NZ,-46.1927,168.8643,63.48,85,90,4.07,light rain
17,Canby,US,45.2629,-122.6926,56.84,81,100,9.22,overcast clouds
18,Cap-Haitien,HT,19.7578,-72.2042,77.81,68,91,11.36,overcast clouds
19,Vaini,TO,-21.2,-175.2,75.36,100,100,6.91,light intensity shower rain
20,Bambous Virieux,MU,-20.3428,57.7575,77.25,83,40,11.5,scattered clouds
21,Mar Del Plata,AR,-38.0023,-57.5575,55.87,50,0,9.22,clear sky
22,Nome,US,64.5011,-165.4064,42.17,67,100,9.35,overcast clouds
23,Maragogi,BR,-9.0122,-35.2225,81.39,69,99,9.46,overcast clouds
24,Grand Gaube,MU,-20.0064,57.6608,77.4,79,44,16.78,scattered clouds
25,Saint-Pierre,RE,-21.3393,55.4781,78.48,81,100,4.61,overcast clouds
26,Busselton,AU,-33.65,115.3333,55.58,84,0,4.41,clear sky
27,Maltahohe,NA,-24.8333,16.9833,63.97,21,0,13.58,clear sky
28,Hithadhoo,MV,-0.6,73.0833,85.55,67,73,13.98,broken clouds
29,Requena,ES,39.4883,-1.1004,63.88,74,100,4.03,overcast clouds
30,Albany,US,42.6001,-73.9662,60.89,28,36,1.99,scattered clouds
31,Orlik,RU,52.5178,99.825,37.58,74,95,3.27,overcast clouds
32,Itarema,BR,-2.9248,-39.9167,82.27,79,58,9.08,broken clouds
33,Namtsy,RU,62.7161,129.6658,18.3,96,35,3.51,scattered clouds
34,Lasa,IT,46.6166,10.7002,46.36,96,100,3.0,overcast clouds
35,Maryborough,AU,-25.5333,152.7,67.1,98,83,3.98,broken clouds
36,Iqaluit,CA,63.7506,-68.5145,24.53,68,100,13.8,overcast clouds
37,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,80,20,6.91,few clouds
38,Krems,AT,48.4092,15.6142,62.56,66,93,6.55,overcast clouds
39,Dudinka,RU,69.4058,86.1778,20.62,93,83,13.22,broken clouds
40,Karpathos,GR,35.507,27.2132,62.74,81,1,19.55,clear sky
41,Ushuaia,AR,-54.8,-68.3,40.66,81,0,4.61,clear sky
42,Kapaa,US,22.0752,-159.319,76.98,79,100,7.0,overcast clouds
43,Kodiak,US,57.79,-152.4072,38.71,93,100,29.93,moderate rain
44,Pangnirtung,CA,66.1451,-65.7125,21.2,73,100,5.75,light snow
45,Bathsheba,BB,13.2167,-59.5167,86.61,70,40,16.11,scattered clouds
46,San Patricio,US,28.017,-97.5169,84.29,53,28,14.27,scattered clouds
47,Punta Arenas,CL,-53.15,-70.9167,46.11,65,71,4.32,broken clouds
48,Butaritari,KI,3.0707,172.7902,80.64,82,95,13.0,overcast clouds
49,Yellowknife,CA,62.456,-114.3525,28.56,54,53,5.01,broken clouds
50,Aklavik,CA,68.2191,-135.0107,37.4,65,40,5.75,scattered clouds
51,Sheridan,US,44.8333,-106.9173,52.02,45,3,5.01,clear sky
52,Westport,US,41.1415,-73.3579,64.74,29,2,8.99,clear sky
53,Santa Catarina,BR,-27.0,-50.0,61.0,88,100,1.61,overcast clouds
54,Souillac,MU,-20.5167,57.5167,77.38,83,40,11.5,scattered clouds
55,Sistranda,NO,63.7256,8.834,42.76,79,98,15.17,light rain
56,Kamennomostskiy,RU,44.2983,40.1856,56.7,99,100,3.76,overcast clouds
57,Ponta Do Sol,PT,32.6667,-17.1,71.71,63,0,2.08,clear sky
58,Touros,BR,-5.1989,-35.4608,84.58,64,82,15.79,broken clouds
59,Bucovice,CZ,49.149,17.0019,62.55,61,96,3.09,overcast clouds
60,Kruisfontein,ZA,-34.0033,24.7314,57.88,84,1,8.99,clear sky
61,Chino,US,34.0122,-117.6889,82.33,50,0,3.44,clear sky
62,Airai,TL,-8.9266,125.4092,60.04,90,95,2.95,overcast clouds
63,Casper,US,42.8666,-106.3131,49.71,50,4,4.0,clear sky
64,Kaitangata,NZ,-46.2817,169.8464,49.26,86,40,4.99,scattered clouds
65,Qaanaaq,GL,77.484,-69.3632,18.91,70,99,5.41,overcast clouds
66,Forbes,AU,-33.3833,148.0167,47.91,68,41,5.79,scattered clouds
67,Vestmanna,FO,62.1564,-7.1664,47.32,76,40,9.22,scattered clouds
68,Victoria,HK,22.2855,114.1577,78.19,86,100,13.0,overcast clouds
69,Luderitz,NA,-26.6481,15.1594,60.51,64,0,16.87,clear sky
70,Tiksi,RU,71.6872,128.8694,35.04,82,92,18.23,overcast clouds
71,Singkang,MY,2.1006,102.7994,76.21,94,49,0.74,scattered clouds
72,College,US,64.8569,-147.8028,49.46,44,8,3.0,clear sky
73,Lavrentiya,RU,65.5833,-171.0,25.66,89,100,12.97,overcast clouds
74,Ingham,US,42.6,-84.3833,59.79,37,100,13.8,overcast clouds
75,Tiznit,MA,29.5833,-9.5,73.96,30,0,8.95,clear sky
76,Pevek,RU,69.7008,170.3133,-4.9,100,98,3.62,overcast clouds
77,Padang,ID,-0.9492,100.3543,78.85,92,99,4.7,light rain
78,Abbeville,FR,50.1,1.8333,55.49,70,28,9.17,scattered clouds
79,Tautira,PF,-17.7333,-149.15,79.59,75,19,15.37,light rain
80,Tongliao,CN,43.6125,122.2653,45.84,26,98,5.79,overcast clouds
81,Dunedin,NZ,-45.8742,170.5036,57.06,66,24,9.73,few clouds
82,Mahebourg,MU,-20.4081,57.7,75.25,79,61,12.03,broken clouds
83,Bressanone,IT,46.715,11.656,54.73,98,99,4.14,light rain
84,Elizabeth City,US,36.2946,-76.2511,69.01,45,90,1.01,overcast clouds
85,Castro,BR,-24.7911,-50.0119,68.5,72,87,3.71,overcast clouds
86,Bengkulu,ID,-3.8004,102.2655,77.07,88,100,3.62,light rain
87,New Norfolk,AU,-42.7826,147.0587,56.7,83,100,1.99,overcast clouds
88,Bredasdorp,ZA,-34.5322,20.0403,57.04,81,16,5.95,few clouds
89,Saint-Philippe,RE,-21.3585,55.7679,78.39,79,39,11.01,scattered clouds
90,Abu Kamal,SY,34.4506,40.9171,80.56,31,73,23.82,broken clouds
91,Dingle,PH,10.9995,122.6711,77.45,85,91,5.53,overcast clouds
92,Yar-Sale,RU,66.8333,70.8333,20.01,88,82,9.1,broken clouds
93,Ust-Karsk,RU,52.7011,118.8077,34.05,42,87,3.04,overcast clouds
94,Ribeira Brava,PT,32.65,-17.0667,71.71,65,0,1.48,clear sky
95,Huarmey,PE,-10.0681,-78.1522,72.57,75,87,9.44,overcast clouds
96,Teknaf,BD,20.8624,92.3058,80.42,80,51,3.42,broken clouds
97,Auki,SB,-8.7676,160.7034,77.34,86,100,3.18,overcast clouds
98,Ketchikan,US,55.3422,-131.6461,52.52,52,27,4.74,scattered clouds
99,Ternate,ID,0.8,127.4,81.25,78,100,2.82,light rain
100,Ponta Delgada,PT,37.7333,-25.6667,66.92,77,20,10.36,few clouds
101,Brae,GB,60.3964,-1.353,45.88,71,96,10.85,overcast clouds
102,Portland,US,45.5234,-122.6762,56.77,78,70,7.0,broken clouds
103,Beidao,CN,34.5686,105.8933,46.99,37,100,1.28,overcast clouds
104,Tura,IN,25.5198,90.2201,67.69,94,56,1.95,broken clouds
105,Hermanus,ZA,-34.4187,19.2345,51.8,86,38,4.21,scattered clouds
106,Ortona,IT,42.3496,14.4039,60.15,68,0,2.84,clear sky
107,Thompson,CA,55.7435,-97.8558,38.41,92,100,8.77,overcast clouds
108,Bluff,NZ,-46.6,168.3333,63.81,64,92,21.63,overcast clouds
109,Hilo,US,19.7297,-155.09,74.28,96,100,1.99,moderate rain
110,Loei,TH,17.4167,101.5,68.07,86,92,1.88,overcast clouds
111,Dikson,RU,73.5069,80.5464,13.21,97,99,16.17,overcast clouds
112,Lebu,CL,-37.6167,-73.65,54.75,59,1,14.16,clear sky
113,Rocky Mountain House,CA,52.3668,-114.9188,40.95,77,100,3.06,overcast clouds
114,Necochea,AR,-38.5473,-58.7368,58.21,36,17,8.23,few clouds
115,Roma,US,43.2128,-75.4557,59.95,27,3,10.0,clear sky
116,Muroto,JP,33.2833,134.15,60.96,64,99,6.15,overcast clouds
117,Sao Joao Da Barra,BR,-21.6403,-41.0511,79.09,72,11,12.41,few clouds
118,Asyut,EG,27.181,31.1837,86.49,14,32,10.16,scattered clouds
119,Chokurdakh,RU,70.6333,147.9167,7.83,96,30,7.52,scattered clouds
120,Antsohihy,MG,-14.8796,47.9875,74.97,93,16,1.57,light rain
121,Anshun,CN,26.25,105.9333,49.57,88,100,14.67,overcast clouds
122,Cartagena,CO,10.3997,-75.5144,89.22,66,75,9.22,broken clouds
123,Asau,RO,46.4333,26.4,54.52,74,53,1.63,broken clouds
124,Quelimane,MZ,-17.8786,36.8883,75.15,83,0,3.44,clear sky
125,Kosh-Agach,RU,50.0,88.6667,43.66,36,100,0.89,overcast clouds
126,Kifri,IQ,34.6959,44.9661,79.99,31,3,3.53,clear sky
127,Muyezerskiy,RU,63.9333,31.65,30.06,92,89,5.61,overcast clouds
128,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,81,75,20.71,broken clouds
129,Januaria,BR,-15.4833,-44.3667,91.81,24,8,7.2,clear sky
130,Ribeira Grande,PT,38.5167,-28.7,66.6,72,40,11.5,scattered clouds
131,Pasni,PK,25.2631,63.471,86.83,63,42,15.37,scattered clouds
132,Broome,US,42.2506,-75.833,60.98,26,0,5.01,clear sky
133,San Andres,CO,12.5847,-81.7006,86.02,70,40,13.8,scattered clouds
134,El Alto,PE,-4.2714,-81.2147,76.66,65,92,14.56,overcast clouds
135,Kavieng,PG,-2.5744,150.7967,81.77,74,87,1.34,overcast clouds
136,Cabo San Lucas,MX,22.8909,-109.9124,85.6,54,40,1.01,scattered clouds
137,Rio Grande,BR,-32.035,-52.0986,69.91,60,14,7.9,few clouds
138,Gavrilov-Yam,RU,57.3018,39.8533,37.24,56,59,4.09,broken clouds
139,Soyo,AO,-6.1349,12.3689,79.21,83,98,7.83,overcast clouds
140,Gitega,BI,-3.5,29.95,61.57,94,96,2.46,light rain
141,Tondano,ID,1.3038,124.9112,69.89,93,98,1.1,overcast clouds
142,Lorengau,PG,-2.0226,147.2712,80.37,79,83,4.09,broken clouds
143,Goderich,CA,43.7501,-81.7165,53.17,46,100,11.7,overcast clouds
144,Sisimiut,GL,66.9395,-53.6735,26.02,47,0,4.63,clear sky
145,Isangel,VU,-19.55,169.2667,77.54,89,100,14.43,overcast clouds
146,Bethel,US,41.3712,-73.414,63.03,37,3,11.99,clear sky
147,Kavali,IN,14.9167,79.9833,83.32,73,14,8.61,few clouds
148,Tuatapere,NZ,-46.1333,167.6833,61.66,60,100,10.25,moderate rain
149,Wanaka,NZ,-44.7,169.15,52.47,89,100,7.34,moderate rain
150,Provideniya,RU,64.3833,-173.3,29.39,90,99,17.13,light snow
151,Flinders,AU,-34.5833,150.8552,55.38,81,49,1.99,scattered clouds
152,Katangli,RU,51.7102,143.2326,29.52,98,100,6.64,light snow
153,Slave Lake,CA,55.2834,-114.769,44.58,65,75,4.61,broken clouds
154,Ahuimanu,US,21.4447,-157.8378,75.36,78,100,5.01,overcast clouds
155,Libreville,GA,0.3925,9.4537,81.41,81,96,8.46,overcast clouds
156,Chaman,PK,30.9236,66.4512,79.5,11,1,3.49,clear sky
157,Ahvaz,IR,31.3203,48.6693,85.95,37,0,4.61,clear sky
158,Mitsamiouli,KM,-11.3847,43.2844,80.51,79,25,10.96,light rain
159,Pierre,US,44.3683,-100.351,43.86,84,100,26.46,overcast clouds
160,Biak,ID,-0.9131,122.8766,76.42,86,99,1.95,overcast clouds
161,Guerrero Negro,MX,27.9769,-114.0611,66.94,60,55,12.21,broken clouds
162,Codrington,AU,-38.2667,141.9667,55.17,88,61,14.14,broken clouds
163,Nikolskoye,RU,59.7035,30.7861,41.81,63,96,5.35,overcast clouds
164,Carnarvon,AU,-24.8667,113.6333,75.69,44,26,13.29,scattered clouds
165,Cidreira,BR,-30.1811,-50.2056,66.69,69,71,10.94,broken clouds
166,Port Elizabeth,ZA,-33.918,25.5701,61.32,81,1,5.99,clear sky
167,Srisailam,IN,16.0833,78.8667,85.64,40,47,5.26,scattered clouds
168,Talnakh,RU,69.4865,88.3972,12.36,97,93,7.34,overcast clouds
169,Torbay,CA,47.6666,-52.7314,42.76,96,100,4.0,light rain
170,Mezen,RU,65.8522,44.24,21.16,93,88,4.32,overcast clouds
171,Chuy,UY,-33.6971,-53.4616,61.84,54,78,5.95,light rain
172,Santa Rosa,PH,14.3122,121.1114,83.1,77,98,7.43,overcast clouds
173,Bambanglipuro,ID,-7.95,110.2833,77.45,87,100,4.97,overcast clouds
174,Kaeo,NZ,-35.1,173.7833,55.33,97,14,5.3,few clouds
175,Ezhou,CN,30.4,114.8333,55.22,84,74,5.64,broken clouds
176,Avarua,CK,-21.2078,-159.775,77.05,88,20,6.91,few clouds
177,Hanyang,CN,32.1371,105.5126,51.98,59,100,4.68,overcast clouds
178,Longyearbyen,SJ,78.2186,15.6401,13.84,57,0,6.91,clear sky
179,Susurluk,TR,39.9136,28.1578,56.84,93,100,7.83,overcast clouds
180,Upernavik,GL,72.7868,-56.1549,20.01,87,100,9.06,light snow
181,Tual,ID,-5.6667,132.75,84.51,72,53,14.23,broken clouds
182,Marsh Harbour,BS,26.5412,-77.0636,70.84,87,100,16.84,overcast clouds
183,Le Vauclin,MQ,14.5452,-60.8388,89.65,55,20,11.5,few clouds
184,Sarkand,KZ,45.41,79.9186,63.86,31,100,6.89,overcast clouds
185,Copperas Cove,US,31.1241,-97.9031,85.3,35,0,9.22,clear sky
186,Chulym,RU,55.0997,80.9572,51.85,75,100,15.79,overcast clouds
187,Mount Isa,AU,-20.7333,139.5,69.57,68,5,4.61,clear sky
188,Vila Velha,BR,-20.3297,-40.2925,80.94,74,4,1.01,clear sky
189,Nicoya,CR,10.1483,-85.452,89.89,52,99,4.43,overcast clouds
190,Cayenne,GF,4.9333,-52.3333,86.04,26,40,19.57,scattered clouds
191,Lensk,RU,60.7253,114.9278,37.47,99,100,6.53,overcast clouds
192,Erdenet,MN,49.0333,104.0833,47.93,34,88,1.72,overcast clouds
193,Poronaysk,RU,49.2167,143.1167,30.47,83,90,3.58,overcast clouds
194,Pochutla,MX,15.7432,-96.4661,88.83,41,34,10.02,scattered clouds
195,Morondava,MG,-20.2833,44.2833,76.59,67,0,9.53,clear sky
196,Port Lincoln,AU,-34.7333,135.8667,58.71,80,4,8.21,clear sky
197,Sao Filipe,CV,14.8961,-24.4956,73.8,71,97,7.2,overcast clouds
198,Kununurra,AU,-15.7667,128.7333,78.78,94,75,4.61,broken clouds
199,Port Alfred,ZA,-33.5906,26.891,60.19,80,1,5.01,clear sky
200,Shimoda,JP,34.6667,138.95,52.11,66,99,5.5,overcast clouds
201,Siverek,TR,37.755,39.3167,57.54,93,86,15.12,moderate rain
202,Sagarejo,GE,41.734,45.3315,63.03,90,77,3.29,broken clouds
203,Walvis Bay,NA,-22.9575,14.5053,58.08,75,1,12.5,clear sky
204,Alcudia,ES,39.8532,3.1214,68.38,75,78,3.91,broken clouds
205,Bilibino,RU,68.0546,166.4372,-1.16,99,88,3.49,overcast clouds
206,Saint George,US,37.1041,-113.5841,75.63,15,0,4.0,clear sky
207,Paka,MY,4.6374,103.4368,78.78,88,58,4.18,broken clouds
208,Mariental,NA,-24.6333,17.9667,68.85,20,0,12.86,clear sky
209,Poum,NC,-20.2333,164.0167,75.85,76,6,5.91,clear sky
210,Oranjemund,NA,-28.55,16.4333,56.7,88,0,16.31,clear sky
211,Hobart,AU,-42.8794,147.3294,57.06,86,100,9.22,overcast clouds
212,Atar,MR,20.5169,-13.0499,96.85,6,0,8.37,clear sky
213,Klaksvik,FO,62.2266,-6.589,49.12,87,96,9.84,overcast clouds
214,Olafsvik,IS,64.8945,-23.7142,45.57,83,76,15.61,broken clouds
215,Toledo,ES,39.8333,-4.0,69.82,48,79,9.75,broken clouds
216,Anadyr,RU,64.75,177.4833,26.01,79,100,20.0,overcast clouds
217,Shimanovsk,RU,52.0,127.7,37.65,48,99,8.32,overcast clouds
218,Narsaq,GL,60.9167,-46.05,57.42,58,32,3.42,scattered clouds
219,Krasnoselkup,RU,65.7,82.4667,16.61,90,54,13.04,broken clouds
220,Ko Samui,TH,9.5357,99.9357,84.11,73,76,9.24,broken clouds
221,Spring Hill,US,28.4769,-82.5255,86.99,51,64,3.0,broken clouds
222,Buala,SB,-8.145,159.5921,79.23,81,92,0.65,overcast clouds
223,Fortuna,US,40.5982,-124.1573,53.94,92,99,1.99,overcast clouds
224,Pisco,PE,-13.7,-76.2167,72.01,75,56,8.12,broken clouds
225,Komsomolskiy,UZ,40.4272,71.7189,72.32,53,17,4.61,few clouds
226,Eureka,US,40.8021,-124.1637,54.57,76,97,5.01,overcast clouds
227,Safonovo,RU,55.15,33.2167,38.07,66,84,4.03,broken clouds
228,Ahipara,NZ,-35.1667,173.1667,57.24,88,19,5.97,few clouds
