City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Mabaruma,GY,8.2,-59.7833,86.68,60,99,8.9,overcast clouds
230,Georgetown,MY,5.4112,100.3354,82.33,83,20,2.3,few clouds
231,Bobon,PH,12.5246,124.5636,76.87,92,99,4.92,overcast clouds
232,Teguise,ES,29.0605,-13.564,70.02,60,20,19.57,few clouds
233,Shizunai,JP,42.3339,142.3669,43.81,54,100,3.8,overcast clouds
234,Saskylakh,RU,71.9167,114.0833,13.42,93,100,16.35,overcast clouds
235,Kailua,US,21.4022,-157.7394,75.65,80,100,5.99,overcast clouds
236,Suba,PH,10.8438,121.0102,83.79,74,100,4.79,overcast clouds
237,Saint Anthony,US,45.0205,-93.218,51.93,88,100,14.97,overcast clouds
238,Tevaitoa,PF,-16.7833,-151.5,80.94,73,14,17.47,light rain
239,Port Keats,AU,-14.25,129.55,78.58,81,24,5.7,few clouds
240,Lahaina,US,20.8783,-156.6825,75.2,88,100,9.13,overcast clouds
241,Placido De Castro,BR,-10.3353,-67.1856,93.49,41,87,2.06,overcast clouds
242,Matamoros,MX,25.5333,-103.25,87.91,9,0,5.75,clear sky
243,Pathein,MM,16.7833,94.7333,80.38,80,71,3.42,broken clouds
244,Borogontsy,RU,62.6683,131.1683,21.04,95,27,3.96,scattered clouds
245,Palmas,BR,-10.2128,-48.3603,91.27,52,40,8.05,scattered clouds
246,Arkhangelsk,RU,64.5401,40.5433,32.11,74,100,8.95,overcast clouds
247,Pasewalk,DE,53.5063,13.99,55.54,70,100,6.35,overcast clouds
248,Concepcion De Guasistagua,HN,14.6,-87.65,92.84,45,24,1.97,few clouds
249,Geraldton,AU,-28.7667,114.6,57.61,67,0,1.14,clear sky
250,Maneadero,MX,31.7167,-116.5667,67.1,74,54,3.0,broken clouds
251,Mitu,CO,1.1983,-70.1733,78.53,77,100,2.89,overcast clouds
252,Paamiut,GL,61.994,-49.6678,31.86,89,88,17.07,overcast clouds
253,Kirkcudbright,GB,54.8383,-4.0491,47.97,95,100,13.42,moderate rain
254,Sitka,US,57.0531,-135.33,48.09,61,0,6.91,clear sky
255,Adrar,MR,20.5022,-10.0711,92.91,7,0,7.43,clear sky
256,Buchanan,LR,5.8808,-10.0467,81.91,80,68,6.38,moderate rain
257,Yashan,CN,22.1975,109.9419,73.15,95,100,3.78,moderate rain
258,Fairbanks,US,64.8378,-147.7164,48.97,41,0,5.75,clear sky
259,Xichang,CN,27.8964,102.2634,49.26,88,98,8.32,overcast clouds
260,Yulara,AU,-25.2406,130.9889,62.04,52,98,15.46,overcast clouds
261,Jamuria,IN,23.7,87.0833,78.4,78,40,5.75,mist
262,Bairiki,KI,1.3292,172.9752,78.8,89,75,8.05,broken clouds
263,Taoudenni,ML,22.6783,-3.9836,92.66,10,0,8.63,clear sky
264,Brigantine,US,39.4101,-74.3646,68.2,35,0,4.03,clear sky
265,Harper,LR,4.375,-7.7169,82.63,74,93,6.49,overcast clouds
266,Hvide Sande,DK,56.0045,8.1294,49.08,75,12,8.81,few clouds
267,Ancud,CL,-41.8697,-73.8203,51.22,74,52,5.79,broken clouds
268,Faanui,PF,-16.4833,-151.75,80.91,73,28,17.31,scattered clouds
269,Kholmogory,RU,64.2229,41.656,23.88,95,91,2.53,overcast clouds
270,Manta,EC,-0.95,-80.7333,81.43,66,56,12.1,broken clouds
271,Nago,JP,26.5881,127.9761,70.23,76,100,10.04,overcast clouds
272,Dekar,BW,-21.5333,21.9333,71.65,38,75,6.49,broken clouds
273,Khandyga,RU,62.6667,135.6,16.48,97,51,3.0,broken clouds
274,Christchurch,NZ,-43.5333,172.6333,55.47,88,10,2.3,clear sky
275,Voh,NC,-20.9667,164.7,69.46,89,4,3.96,clear sky
276,Half Moon Bay,US,37.4636,-122.4286,72.91,69,20,27.63,few clouds
277,Ferrol,ES,43.4832,-8.2369,70.23,76,13,8.16,few clouds
278,Destin,US,30.3935,-86.4958,80.44,78,100,16.11,overcast clouds
279,Vokhma,RU,58.9303,46.7586,29.73,95,98,4.41,light snow
280,Kannangad,IN,12.3081,75.1063,83.39,80,97,4.05,overcast clouds
281,Bagua Grande,PE,-5.7561,-78.4411,79.65,76,100,4.32,light rain
282,Sorong,ID,-0.8833,131.25,79.61,85,100,5.06,moderate rain
283,Grindavik,IS,63.8424,-22.4338,45.07,81,100,14.97,overcast clouds
284,Asfi,MA,32.2994,-9.2372,67.03,68,100,14.09,overcast clouds
285,Nabire,ID,-3.3667,135.4833,75.43,92,76,3.24,broken clouds
286,Lakes Entrance,AU,-37.8811,147.981,45.16,70,9,8.81,clear sky
287,Mutare,ZW,-18.9707,32.6709,57.38,69,2,2.21,clear sky
288,Antalaha,MG,-14.9003,50.2788,74.35,89,24,6.08,few clouds
289,Sciacca,IT,37.5082,13.0881,64.04,73,90,3.91,overcast clouds
290,Lompoc,US,34.6391,-120.4579,80.85,55,0,21.99,clear sky
291,Marystown,CA,47.1666,-55.1483,44.94,83,100,5.91,overcast clouds
292,Faya,SA,18.3851,42.4509,63.12,39,13,7.65,few clouds
293,Mattru,SL,7.6244,-11.8332,84.34,68,92,7.2,light rain
294,Caravelas,BR,-17.7125,-39.2481,80.91,64,12,7.58,few clouds
295,Perth,AU,-31.9333,115.8333,59.67,81,0,3.44,clear sky
296,Omsukchan,RU,62.5333,155.8,17.58,94,100,1.68,overcast clouds
297,Filingue,NE,14.3521,3.3168,97.56,8,43,3.49,scattered clouds
298,Sai Buri,TH,6.7013,101.6168,80.96,83,69,2.68,broken clouds
299,Ploemeur,FR,47.7333,-3.4333,60.82,65,0,10.36,clear sky
300,Pa Daet,TH,19.5049,99.9924,80.35,74,91,2.04,overcast clouds
301,Gamboma,CG,-1.8764,15.8644,75.72,72,85,2.57,overcast clouds
302,Burns Lake,CA,54.2331,-125.7533,47.1,50,100,5.53,overcast clouds
303,Clyde River,CA,70.4692,-68.5914,15.76,72,80,3.58,broken clouds
304,Loviisa,FI,60.4566,26.2251,40.28,76,100,10.27,overcast clouds
305,Ocos,GT,14.5094,-92.1933,91.58,64,38,7.0,scattered clouds
306,Nevesinje,BA,43.2586,18.1133,51.39,70,59,1.1,broken clouds
307,Alice Springs,AU,-23.7,133.8833,56.75,77,12,6.91,few clouds
308,Channel-Port Aux Basques,CA,47.5702,-59.1367,40.59,91,95,7.49,overcast clouds
309,Veraval,IN,20.9,70.3667,82.89,83,0,9.93,clear sky
310,Hun,LY,29.1268,15.9477,85.59,12,81,15.79,broken clouds
311,Mazara Del Vallo,IT,37.6641,12.588,64.94,73,89,4.25,overcast clouds
312,Virginia Beach,US,36.8529,-75.978,64.45,52,75,9.22,broken clouds
313,Alexandria,EG,31.2156,29.9553,66.36,78,0,13.8,clear sky
314,Avera,US,33.194,-82.5271,81.55,42,61,7.74,broken clouds
315,East London,ZA,-33.0153,27.9116,64.81,67,1,16.51,clear sky
316,Hualmay,PE,-11.0964,-77.6139,72.32,72,83,10.42,broken clouds
317,Khasan,RU,42.4308,130.6434,40.23,68,20,7.34,few clouds
318,Severo-Kurilsk,RU,50.6789,156.125,32.76,87,91,8.3,overcast clouds
319,Egvekinot,RU,66.3167,-179.1667,14.02,84,100,10.45,overcast clouds
320,Rawson,AR,-43.3002,-65.1023,58.64,46,88,19.1,overcast clouds
321,Arlit,NE,18.7369,7.3853,96.91,6,100,7.76,overcast clouds
322,Zhigansk,RU,66.7697,123.3711,31.59,94,100,34.67,snow
323,Saint-Joseph,RE,-21.3667,55.6167,77.38,80,41,8.57,scattered clouds
324,Sechura,PE,-5.5569,-80.8222,80.49,54,89,9.4,overcast clouds
325,Hambantota,LK,6.1241,81.1185,81.43,85,88,13.91,overcast clouds
326,Chorozinho,BR,-4.3003,-38.4978,85.55,71,48,3.53,scattered clouds
327,Sioux City,US,42.5,-96.4003,51.71,85,100,21.0,mist
328,Lac Du Bonnet,CA,50.2536,-96.0612,43.29,94,100,8.39,light rain
329,Cherskiy,RU,68.75,161.3,-3.37,100,82,4.59,broken clouds
330,Kemijarvi,FI,66.7131,27.4306,29.79,75,89,2.48,overcast clouds
331,Port Blair,IN,11.6667,92.75,83.39,72,74,4.52,broken clouds
332,Agirish,RU,61.9247,63.0231,32.16,71,14,9.51,few clouds
333,Tasiilaq,GL,65.6145,-37.6368,42.96,47,66,12.68,broken clouds
334,Curillo,CO,1.0333,-75.9191,70.45,100,100,0.56,overcast clouds
335,Maarianhamina,AX,60.0973,19.9348,40.86,87,0,4.61,clear sky
336,Merrill,US,45.1805,-89.6835,44.82,88,100,20.71,moderate rain
337,Susuman,RU,62.7833,148.1667,23.27,93,98,3.11,overcast clouds
338,Cortez,US,37.3489,-108.5859,63.03,17,0,11.5,clear sky
339,Salalah,OM,17.0151,54.0924,86.09,84,20,5.75,few clouds
340,Strezhevoy,RU,60.7333,77.5889,25.79,77,9,2.55,clear sky
341,Falavarjan,IR,32.5553,51.5097,54.61,72,99,5.64,moderate rain
342,Tacuarembo,UY,-31.7333,-55.9833,58.69,67,28,3.44,scattered clouds
343,Sayat,TM,38.7839,63.8803,80.47,17,100,12.62,overcast clouds
344,Nouadhibou,MR,20.931,-17.0347,65.97,82,100,25.93,overcast clouds
345,Viedma,AR,-40.8135,-62.9967,61.38,28,85,17.16,overcast clouds
346,Cururupu,BR,-1.8283,-44.8683,82.65,77,100,4.72,overcast clouds
347,Kundiawa,PG,-6.0167,144.9667,59.67,97,86,2.1,overcast clouds
348,Aykhal,RU,66.0,111.5,15.78,93,99,28.63,light snow
349,Araucaria,BR,-25.5931,-49.4103,67.42,73,99,5.23,overcast clouds
350,Hermosillo,MX,29.0667,-110.9667,90.68,18,0,5.01,clear sky
351,Te Anau,NZ,-45.4167,167.7167,58.15,70,100,10.0,overcast clouds
352,San Policarpo,PH,12.1791,125.5072,80.15,80,99,7.67,overcast clouds
353,Mount Gambier,AU,-37.8333,140.7667,55.31,94,75,9.22,broken clouds
354,Manacapuru,BR,-3.2997,-60.6206,81.84,72,99,3.74,light rain
355,Coquimbo,CL,-29.9533,-71.3436,58.73,77,20,12.66,few clouds
356,Ulladulla,AU,-35.35,150.4667,51.66,72,57,3.8,broken clouds
357,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,78,75,9.22,broken clouds
358,Kamogawa,JP,35.1,140.1,52.68,70,62,5.17,broken clouds
359,Jutai,BR,-5.1833,-68.9,86.7,63,68,2.82,broken clouds
360,Kalmunai,LK,7.4167,81.8167,82.44,78,13,4.9,few clouds
361,Bayir,TR,37.2687,28.2167,57.72,67,71,5.3,broken clouds
362,Lentate Sul Seveso,IT,45.6807,9.1173,66.78,47,88,3.0,overcast clouds
363,Nanortalik,GL,60.1432,-45.2371,38.44,84,74,2.28,broken clouds
364,Rocha,UY,-34.4833,-54.3333,61.3,53,100,3.78,overcast clouds
365,Fillan,NO,63.6064,8.9696,42.24,80,99,12.64,light rain
366,Gambela,ET,8.25,34.5833,77.86,76,87,2.89,overcast clouds
367,Aiken,US,33.5835,-81.5998,84.11,40,0,4.61,clear sky
368,Pangoa,PE,-12.1167,-73.0,77.07,77,86,3.36,overcast clouds
369,Constitucion,CL,-35.3333,-72.4167,60.64,48,0,13.98,clear sky
370,Juli,PE,-16.2167,-69.45,50.25,54,53,7.2,broken clouds
371,Tarakan,ID,3.3,117.6333,78.3,94,40,3.44,scattered clouds
372,Ilulissat,GL,69.2167,-51.1,24.82,39,40,14.97,scattered clouds
373,Ixtapa,MX,20.7,-105.2,78.03,44,0,10.36,clear sky
374,Tecoanapa,MX,16.5167,-98.75,85.82,56,30,10.58,scattered clouds
375,Kharitonovo,RU,61.4009,47.4978,28.0,68,54,3.42,broken clouds
376,Hobyo,SO,5.3505,48.5268,84.96,71,78,13.78,broken clouds
377,Namatanai,PG,-3.6667,152.4333,78.55,80,94,1.9,light rain
378,Aqtobe,KZ,50.2797,57.2072,51.89,87,40,8.95,scattered clouds
379,Khani,GE,41.9563,42.9566,45.97,98,98,2.98,overcast clouds
380,Tucumcari,US,35.1717,-103.725,69.94,13,0,6.91,clear sky
381,Lyuban,BY,52.7985,28.0048,44.98,58,54,4.54,broken clouds
382,Ranibennur,IN,14.6167,75.6167,78.58,78,38,12.06,scattered clouds
383,Rastede,DE,53.25,8.2,51.98,62,59,7.09,broken clouds
384,Ada,US,43.4166,-116.1262,55.98,47,100,11.99,overcast clouds
385,Maniitsoq,GL,65.4167,-52.9,26.08,58,8,11.39,clear sky
386,Helena,US,46.5927,-112.0361,51.31,64,0,4.0,clear sky
387,Jumla,NP,29.2747,82.1838,53.4,75,98,3.31,overcast clouds
388,Tezu,IN,27.9167,96.1667,71.49,70,99,3.11,overcast clouds
389,Birjand,IR,32.8663,59.2211,72.07,37,100,0.0,dust
390,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,77.31,82,100,2.19,overcast clouds
391,Alice Town,BS,25.7167,-79.3,75.83,67,96,8.75,overcast clouds
392,Hasaki,JP,35.7333,140.8333,48.6,57,61,9.15,broken clouds
393,Saldanha,ZA,-33.0117,17.9442,58.86,86,38,12.66,scattered clouds
394,Bandarbeyla,SO,9.4942,50.8122,84.58,73,9,8.34,clear sky
395,Portalegre,PT,39.2938,-7.4312,70.93,51,8,6.06,clear sky
396,Rafai,CF,4.95,23.9167,69.28,94,95,3.04,light rain
397,Hagere Hiywet,ET,8.9833,37.85,63.54,72,85,7.52,light rain
398,Yuli,NG,9.6989,10.2744,94.37,30,86,7.11,overcast clouds
399,Esmeralda,CU,21.8525,-78.1169,82.99,54,38,11.36,scattered clouds
400,Ponorogo,ID,-7.8685,111.462,76.23,93,100,1.21,overcast clouds
401,Ordu,TR,40.9086,37.6845,41.5,98,100,2.86,overcast clouds
402,Ulaangom,MN,49.9811,92.0667,51.87,29,95,1.61,overcast clouds
403,Kefamenanu,ID,-9.4467,124.4781,72.97,93,91,3.04,overcast clouds
404,Panaba,MX,21.2833,-88.2667,92.91,38,11,8.66,few clouds
405,Botwood,CA,49.1499,-55.3482,36.27,93,100,7.9,overcast clouds
406,Banda Aceh,ID,5.5577,95.3222,81.59,81,100,8.01,overcast clouds
407,Montepuez,MZ,-13.1256,38.9997,70.25,79,43,3.09,scattered clouds
408,Haines Junction,CA,60.7522,-137.5108,34.27,89,79,2.35,broken clouds
409,Houma,US,29.5958,-90.7195,88.0,64,40,11.5,scattered clouds
410,Ukiah,US,39.1502,-123.2078,68.38,66,100,14.97,overcast clouds
411,Kysyl-Syr,RU,63.8986,122.7617,34.54,85,100,13.15,light snow
412,Portel,BR,-1.9356,-50.8211,80.55,86,54,4.23,broken clouds
413,Yunhe,CN,34.0833,119.7167,50.07,52,100,0.16,overcast clouds
414,Ayr,GB,55.4627,-4.6339,50.5,93,75,12.66,moderate rain
415,Otradnoye,RU,59.7775,30.8181,41.97,62,98,5.68,overcast clouds
416,Nikel,RU,69.4128,30.222,26.78,79,64,7.2,broken clouds
417,Whitehorse,CA,60.7161,-135.0538,43.02,80,97,11.01,overcast clouds
418,Vrangel,RU,42.7297,133.0839,39.34,92,100,5.44,overcast clouds
419,Falciu,RO,46.2961,28.1408,55.09,56,53,5.23,broken clouds
420,San Pedro De Macoris,DO,18.4616,-69.2972,80.73,90,100,9.4,overcast clouds
421,Okha,RU,53.5739,142.9478,29.44,97,100,6.24,overcast clouds
422,Serra Negra,BR,-22.6122,-46.7006,70.02,76,75,4.47,light rain
423,Zhezkazgan,KZ,47.8043,67.7144,69.12,30,61,5.57,broken clouds
424,Vila,PT,42.0304,-8.1588,62.71,48,8,4.81,clear sky
425,Manokwari,ID,-0.8667,134.0833,77.97,82,99,4.92,overcast clouds
426,Sept-Iles,CA,50.2001,-66.3821,48.06,53,99,10.0,overcast clouds
427,Sobolevo,RU,54.4299,31.8996,39.52,66,73,2.51,broken clouds
428,Luanda,AO,-8.8368,13.2343,80.6,83,20,5.75,few clouds
429,Northam,GB,51.0333,-4.2167,53.62,65,100,4.41,overcast clouds
430,Kholodnyy,RU,62.7167,147.95,24.21,92,100,3.47,overcast clouds
431,Amahai,ID,-3.3333,128.9167,79.14,85,90,3.76,overcast clouds
432,Axim,GH,4.8699,-2.2405,81.68,79,99,8.37,overcast clouds
433,Buraydah,SA,26.326,43.975,85.24,28,0,10.8,clear sky
434,Knittelfeld,AT,47.2167,14.8167,57.4,44,40,4.61,scattered clouds
435,Chicama,PE,-7.8447,-79.1469,63.14,57,71,9.51,broken clouds
436,Port Hardy,CA,50.6996,-127.4199,49.15,75,62,5.48,broken clouds
437,Haizhou,CN,34.5817,119.1289,50.11,53,100,2.53,overcast clouds
438,Deputatskiy,RU,69.3,139.9,1.92,85,29,3.18,scattered clouds
439,San Quintin,MX,30.4833,-115.95,66.22,63,80,9.46,broken clouds
440,Teya,RU,60.3778,92.6267,32.94,98,100,2.48,overcast clouds
441,Ola,RU,59.5833,151.2833,28.15,73,9,7.56,clear sky
442,Fort Frances,CA,48.5999,-93.4003,43.02,70,100,11.5,heavy intensity rain
443,Gemena,CD,3.25,19.7667,74.68,83,93,1.39,light rain
444,Naze,JP,28.3667,129.4833,65.32,74,70,15.08,broken clouds
445,Pavlovsk,RU,50.4578,40.1081,47.5,61,43,8.41,scattered clouds
446,Evensk,RU,61.95,159.2333,28.67,70,18,9.64,few clouds
447,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,74,20,14.97,few clouds
448,Tiarei,PF,-17.5333,-149.3333,78.82,75,17,16.53,light rain
449,Mehamn,NO,71.0357,27.8492,28.51,67,92,14.79,light snow
450,Scarborough,GB,54.2797,-0.4044,56.93,58,100,4.0,overcast clouds
451,Takoradi,GH,4.8845,-1.7554,82.13,77,92,8.84,overcast clouds
452,Sarai,RU,53.7458,41.0213,38.52,61,52,6.4,broken clouds
453,Hofn,IS,64.2539,-15.2082,47.97,81,12,14.14,few clouds
454,Ust-Kulom,RU,61.6864,53.6902,31.21,97,100,7.09,light snow
455,Nuuk,GL,64.1835,-51.7216,25.41,63,40,16.11,scattered clouds
456,Richards Bay,ZA,-28.783,32.0377,67.5,74,55,10.74,broken clouds
457,Taksimo,RU,56.3444,114.8794,37.2,98,100,3.42,light rain
