City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Gotsu,JP,2022-04-26 19:23:07,35.0,132.2167,63.9,99,100,8.01
1,Muros,ES,2022-04-26 19:23:07,42.7762,-9.0603,58.84,85,92,8.25
2,El Sauzal,MX,2022-04-26 19:23:08,31.9,-116.6833,64.42,80,100,7.65
3,Bonavista,CA,2022-04-26 19:23:09,48.6499,-53.1147,36.23,88,41,7.63
4,Ushuaia,AR,2022-04-26 19:23:09,-54.8,-68.3,40.62,91,100,3.74
5,Rikitea,PF,2022-04-26 19:23:10,-23.1203,-134.9692,78.24,75,100,22.26
6,Vostok,RU,2022-04-26 19:23:11,46.4856,135.8833,35.83,88,100,6.31
7,Busselton,AU,2022-04-26 19:23:11,-33.65,115.3333,56.64,87,87,1.5
8,West Bay,KY,2022-04-26 19:20:17,19.3667,-81.4167,83.07,80,40,10.36
9,Qaanaaq,GL,2022-04-26 19:20:23,77.484,-69.3632,17.01,75,21,3.31
10,Sao Filipe,CV,2022-04-26 19:21:40,14.8961,-24.4956,75.81,69,20,14.14
11,Punta Arenas,CL,2022-04-26 19:23:14,-53.15,-70.9167,42.91,61,75,9.22
12,Lokosovo,RU,2022-04-26 19:23:14,61.1333,74.8167,27.32,97,36,3.96
13,Hermanus,ZA,2022-04-26 19:23:15,-34.4187,19.2345,58.28,75,0,8.32
14,Marzuq,YE,2022-04-26 19:23:15,14.4,46.4667,76.06,61,93,4.25
15,Klyuchi,RU,2022-04-26 19:23:16,52.2667,79.1667,48.74,75,83,1.99
16,Presidencia Roque Saenz Pena,AR,2022-04-26 19:23:00,-26.7852,-60.4388,97.39,36,25,13.78
17,Jamestown,US,2022-04-26 19:19:21,42.097,-79.2353,46.06,56,100,13.8
18,Aleksandrovsk-Sakhalinskiy,RU,2022-04-26 19:23:18,50.8975,142.1561,29.75,94,100,7.14
19,Fortuna,US,2022-04-26 19:19:04,40.5982,-124.1573,58.93,58,40,11.5
20,New Norfolk,AU,2022-04-26 19:23:19,-42.7826,147.0587,48.7,88,100,1.9
21,Hilo,US,2022-04-26 19:19:40,19.7297,-155.09,77.29,90,75,5.75
22,Mayo,US,2022-04-26 19:23:20,38.8876,-76.5119,68.4,77,100,5.01
23,Cidreira,BR,2022-04-26 19:23:21,-30.1811,-50.2056,73.38,82,17,12.44
24,Aripuana,BR,2022-04-26 19:23:22,-9.1667,-60.6333,91.72,45,57,4.5
25,Port Alfred,ZA,2022-04-26 19:23:22,-33.5906,26.891,58.17,91,1,4.0
26,Chauk,MM,2022-04-26 19:23:23,20.8833,94.8167,88.2,53,0,7.94
27,Georgetown,MY,2022-04-26 19:23:23,5.4112,100.3354,81.95,93,40,8.05
28,Tuktoyaktuk,CA,2022-04-26 19:23:24,69.4541,-133.0374,14.0,85,100,8.05
29,Severo-Kurilsk,RU,2022-04-26 19:23:25,50.6789,156.125,29.37,84,61,10.04
30,Puerto Ayora,EC,2022-04-26 19:23:25,-0.7393,-90.3518,78.76,75,75,7.99
31,Murray Bridge,AU,2022-04-26 19:23:26,-35.1167,139.2667,61.12,88,100,8.88
32,Salalah,OM,2022-04-26 19:22:59,17.0151,54.0924,84.29,70,20,4.61
33,Tasiilaq,GL,2022-04-26 19:23:27,65.6145,-37.6368,33.96,89,85,3.0
34,Mahibadhoo,MV,2022-04-26 19:23:28,3.7833,72.9667,84.81,69,67,2.98
35,Carnarvon,AU,2022-04-26 19:23:28,-24.8667,113.6333,71.67,53,40,21.85
36,Choma,ZM,2022-04-26 19:23:29,-16.8065,26.9531,66.34,78,98,2.89
37,Barrow,US,2022-04-26 19:23:29,71.2906,-156.7887,8.62,78,100,14.97
38,Alofi,NU,2022-04-26 19:23:30,-19.0595,-169.9187,71.49,94,100,5.75
39,Nitchidorf,RO,2022-04-26 19:23:31,45.5833,21.5333,60.55,74,82,6.73
40,Bredasdorp,ZA,2022-04-26 19:18:49,-34.5322,20.0403,56.77,73,0,1.81
41,East London,ZA,2022-04-26 19:23:32,-33.0153,27.9116,63.14,77,4,13.94
42,Lompoc,US,2022-04-26 19:23:00,34.6391,-120.4579,77.68,64,0,25.01
43,Chuy,UY,2022-04-26 19:24:33,-33.6971,-53.4616,72.14,79,81,10.07
44,Cape Town,ZA,2022-04-26 19:23:56,-33.9258,18.4232,61.21,73,0,16.11
45,Toowoomba,AU,2022-04-26 19:24:34,-27.55,151.9667,57.94,95,100,4.0
46,Albany,US,2022-04-26 19:15:07,42.6001,-73.9662,53.38,86,100,1.86
47,Ashington,GB,2022-04-26 19:24:35,50.9331,-0.3909,55.42,65,0,10.36
48,Barra Patuca,HN,2022-04-26 19:24:36,15.8,-84.2833,82.45,71,100,9.51
49,Bluff,NZ,2022-04-26 19:20:42,-46.6,168.3333,51.8,80,71,8.63
50,Lasa,IT,2022-04-26 19:24:37,46.6166,10.7002,47.28,94,75,5.48
51,Talcahuano,CL,2022-04-26 19:24:38,-36.7167,-73.1167,58.68,58,40,14.97
52,San Carlos De Bariloche,AR,2022-04-26 19:20:27,-41.1456,-71.3082,37.15,87,75,13.8
53,Sao Felix Do Xingu,BR,2022-04-26 19:24:39,-6.6447,-51.995,86.52,53,23,5.55
54,Port Elizabeth,ZA,2022-04-26 19:20:19,-33.918,25.5701,59.29,82,0,12.66
55,Mataura,NZ,2022-04-26 19:24:40,-46.1927,168.8643,51.48,99,79,2.59
56,Bambous Virieux,MU,2022-04-26 19:24:40,-20.3428,57.7575,76.21,88,75,10.36
57,Kirakira,SB,2022-04-26 19:24:41,-10.4544,161.9205,79.63,81,86,3.91
58,Butaritari,KI,2022-04-26 19:24:42,3.0707,172.7902,80.94,83,33,18.72
59,Longyearbyen,SJ,2022-04-26 19:24:42,78.2186,15.6401,1.24,71,40,17.27
60,Hithadhoo,MV,2022-04-26 19:21:41,-0.6,73.0833,84.92,73,100,7.83
61,Nikolskoye,RU,2022-04-26 19:20:42,59.7035,30.7861,41.88,78,87,7.87
62,Honningsvag,NO,2022-04-26 19:24:43,70.9821,25.9704,20.95,68,75,20.71
63,Arraial Do Cabo,BR,2022-04-26 19:24:44,-22.9661,-42.0278,82.36,83,0,16.11
64,Korgen,NO,2022-04-26 19:24:45,66.0771,13.8153,28.72,82,97,4.38
65,Turukhansk,RU,2022-04-26 19:24:07,65.8167,87.9833,11.35,95,23,3.85
66,Seoul,KR,2022-04-26 19:22:50,37.5683,126.9778,60.19,30,0,9.22
67,Sao Miguel Do Araguaia,BR,2022-04-26 19:24:46,-13.275,-50.1628,88.3,40,0,6.91
68,Upernavik,GL,2022-04-26 19:24:47,72.7868,-56.1549,30.2,71,97,5.99
69,Flinders,AU,2022-04-26 19:24:47,-34.5833,150.8552,62.19,93,100,5.01
70,Cherskiy,RU,2022-04-26 19:21:36,68.75,161.3,26.65,81,100,4.25
71,Ust-Ishim,RU,2022-04-26 19:24:48,57.6935,71.1665,42.98,91,23,5.32
72,Pasighat,IN,2022-04-26 19:24:49,28.0667,95.3333,69.53,71,37,4.94
73,Port-Gentil,GA,2022-04-26 19:20:26,-0.7193,8.7815,82.36,89,40,5.75
74,Mandera,KE,2022-04-26 19:24:50,3.9366,41.867,78.15,70,100,4.34
75,Kaeo,NZ,2022-04-26 19:24:50,-35.1,173.7833,58.32,93,20,4.03
76,Aklavik,CA,2022-04-26 19:24:51,68.2191,-135.0107,29.52,92,78,5.75
77,Saint-Augustin,CA,2022-04-26 19:24:51,51.226,-58.6502,35.15,100,100,6.53
78,Ewa Beach,US,2022-04-26 19:24:52,21.3156,-158.0072,78.75,71,100,13.8
79,Malanje,AO,2022-04-26 19:24:53,-9.5402,16.341,66.29,90,98,2.8
80,La Seyne-Sur-Mer,FR,2022-04-26 19:23:55,43.0982,5.8847,62.55,81,14,1.99
81,Kruisfontein,ZA,2022-04-26 19:24:54,-34.0033,24.7314,54.88,92,0,7.29
82,Hovd,MN,2022-04-26 19:24:54,48.0056,91.6419,39.02,41,77,2.15
83,Deputatskiy,RU,2022-04-26 19:24:55,69.3,139.9,-2.22,100,100,2.42
84,Pevek,RU,2022-04-26 19:24:55,69.7008,170.3133,23.22,72,100,8.05
85,Xichang,CN,2022-04-26 19:24:56,27.8964,102.2634,60.53,81,2,2.33
86,Sonoita,MX,2022-04-26 19:24:57,31.85,-112.8333,88.75,6,81,10.76
87,Dunedin,NZ,2022-04-26 19:24:57,-45.8742,170.5036,54.81,77,84,3.0
88,Aitape,PG,2022-04-26 19:24:58,-3.1374,142.3475,79.21,85,100,5.99
89,Santiago De Cuba,CU,2022-04-26 19:24:59,20.0247,-75.8219,80.71,69,40,13.8
90,Geraldton,AU,2022-04-26 19:24:59,-28.7667,114.6,61.21,82,75,16.11
91,Peace River,CA,2022-04-26 19:23:57,56.2501,-117.286,52.11,53,100,3.44
92,Nikki,BJ,2022-04-26 19:26:00,9.9401,3.2108,90.19,23,24,2.01
93,Khatanga,RU,2022-04-26 19:26:01,71.9667,102.5,10.13,94,100,6.67
94,Madimba,TZ,2022-04-26 19:26:01,-10.4,40.3333,77.38,87,73,7.47
95,San Jose,US,2022-04-26 19:23:06,37.3394,-121.895,69.44,52,20,17.27
96,Katobu,ID,2022-04-26 19:26:03,-4.9408,122.5276,74.8,95,98,1.66
97,Hearst,CA,2022-04-26 19:26:03,49.6835,-83.6665,14.25,77,100,9.53
98,Yellowknife,CA,2022-04-26 19:22:21,62.456,-114.3525,43.32,52,40,9.22
99,Kapaa,US,2022-04-26 19:26:04,22.0752,-159.319,76.98,91,100,18.41
100,Namatanai,PG,2022-04-26 19:26:05,-3.6667,152.4333,80.11,81,14,7.78
101,Verkhnevilyuysk,RU,2022-04-26 19:26:05,63.4453,120.3167,10.65,97,48,0.81
102,Soufriere,LC,2022-04-26 19:26:06,13.8562,-61.0566,82.0,83,75,14.97
103,Nelidovo,RU,2022-04-26 19:26:07,56.2211,32.7774,41.56,80,64,3.33
104,Korb,DE,2022-04-26 19:26:07,48.843,9.3626,49.24,89,20,1.99
105,Bogotol,RU,2022-04-26 19:26:08,56.2078,89.5342,35.47,84,28,7.85
106,Cabo San Lucas,MX,2022-04-26 19:21:52,22.8909,-109.9124,88.61,30,0,11.5
107,Yen Bai,VN,2022-04-26 19:26:09,21.7,104.8667,78.03,88,85,1.43
108,Codajas,BR,2022-04-26 19:26:10,-3.8367,-62.0569,88.59,61,100,3.6
109,Olinda,BR,2022-04-26 19:26:11,-8.0089,-34.8553,83.93,65,40,12.66
110,Norman Wells,CA,2022-04-26 19:21:27,65.282,-126.8329,37.17,88,100,5.88
111,Avarua,CK,2022-04-26 19:26:12,-21.2078,-159.775,80.65,89,20,3.44
112,Belyy Yar,RU,2022-04-26 19:26:13,53.6039,91.3903,33.69,64,0,4.47
113,Alassio,IT,2022-04-26 19:26:13,44.0039,8.1671,59.05,89,50,5.82
114,Saint-Philippe,RE,2022-04-26 19:26:14,-21.3585,55.7679,73.22,82,37,11.36
115,Launceston,AU,2022-04-26 19:22:07,-41.45,147.1667,51.44,90,40,8.05
116,Krapina,HR,2022-04-26 19:26:15,46.1608,15.8789,57.29,93,78,1.23
117,Bengkulu,ID,2022-04-26 19:26:15,-3.8004,102.2655,77.99,88,59,4.23
118,Thompson,CA,2022-04-26 19:26:16,55.7435,-97.8558,35.76,25,0,4.61
119,Norsup,VU,2022-04-26 19:26:17,-16.0667,167.3833,78.58,77,99,14.27
120,Port Macquarie,AU,2022-04-26 19:26:17,-31.4333,152.9167,60.89,88,100,3.22
121,Floro,NO,2022-04-26 19:26:18,61.5996,5.0328,45.23,52,20,16.11
122,Tocopilla,CL,2022-04-26 19:26:19,-22.092,-70.1979,69.13,69,88,8.3
123,Kahului,US,2022-04-26 19:26:11,20.8947,-156.47,78.82,70,40,14.97
124,Esperance,AU,2022-04-26 19:26:20,-33.8667,121.9,58.84,65,1,8.34
125,Bethel,US,2022-04-26 19:26:20,41.3712,-73.414,56.62,91,100,0.0
126,Saint George,US,2022-04-26 19:22:56,37.1041,-113.5841,83.43,8,0,5.75
127,Saldanha,ZA,2022-04-26 19:26:21,-33.0117,17.9442,57.25,79,0,17.02
128,Ribeira Grande,PT,2022-04-26 19:26:22,38.5167,-28.7,63.0,88,40,14.97
129,Huarmey,PE,2022-04-26 19:26:22,-10.0681,-78.1522,73.63,75,31,12.41
130,Rawson,AR,2022-04-26 19:26:23,-43.3002,-65.1023,63.43,28,100,21.81
131,Vaini,TO,2022-04-26 19:26:24,-21.2,-175.2,73.56,78,20,9.22
132,Iberia,US,2022-04-26 19:26:25,29.9502,-91.7507,78.87,53,0,16.11
133,Rajaldesar,IN,2022-04-26 19:26:25,28.0333,74.4667,87.49,10,0,5.5
134,Carutapera,BR,2022-04-26 19:26:27,-1.195,-46.02,82.29,78,100,7.9
135,Coahuayana,MX,2022-04-26 19:26:28,18.7333,-103.6833,89.78,39,0,8.5
136,Yarada,IN,2022-04-26 19:26:29,17.65,83.2667,84.52,84,20,4.61
137,Husavik,IS,2022-04-26 19:26:30,66.0449,-17.3389,39.49,94,100,0.72
138,Kuching,MY,2022-04-26 19:26:30,1.55,110.3333,75.42,94,40,1.99
139,Sangar,RU,2022-04-26 19:27:31,63.9242,127.4739,0.32,98,37,2.19
140,Forio,IT,2022-04-26 19:27:32,40.7342,13.8646,62.42,65,0,3.0
141,Kodiak,US,2022-04-26 19:27:33,57.79,-152.4072,45.91,53,100,12.66
142,Sunrise Manor,US,2022-04-26 19:27:33,36.2111,-115.0731,88.81,8,20,9.22
143,Mar Del Plata,AR,2022-04-26 19:27:34,-38.0023,-57.5575,71.62,89,75,16.11
144,Moron,AR,2022-04-26 19:27:34,-34.6534,-58.6198,76.69,91,100,8.84
145,Vila Velha,BR,2022-04-26 19:23:20,-20.3297,-40.2925,84.15,83,20,10.36
146,Takoradi,GH,2022-04-26 19:27:35,4.8845,-1.7554,81.3,84,65,9.37
147,Hobart,AU,2022-04-26 19:27:36,-42.8794,147.3294,49.05,94,100,6.91
148,Acton,GB,2022-04-26 19:27:37,51.509,-0.2762,55.47,53,0,11.5
149,Edea,CM,2022-04-26 19:27:37,3.8,10.1333,75.7,95,100,2.42
150,Marquette,US,2022-04-26 19:27:38,46.5333,-87.6335,24.82,86,100,12.66
151,Dikson,RU,2022-04-26 19:27:39,73.5069,80.5464,3.85,98,97,9.08
152,Haines Junction,CA,2022-04-26 19:27:39,60.7522,-137.5108,48.15,49,100,11.5
153,Nanga Eboko,CM,2022-04-26 19:27:40,4.6833,12.3667,74.89,80,99,3.36
154,Ponta Do Sol,PT,2022-04-26 19:27:40,32.6667,-17.1,67.01,72,43,5.5
155,Beloha,MG,2022-04-26 19:27:41,-25.1667,45.05,71.13,87,100,14.34
156,Fort Nelson,CA,2022-04-26 19:24:00,58.8053,-122.7002,38.79,87,100,6.91
157,Synya,RU,2022-04-26 19:27:42,65.3718,58.0387,38.26,93,100,11.68
158,Nalut,LY,2022-04-26 19:27:43,30.3333,10.85,79.59,15,89,23.09
159,Necocli,CO,2022-04-26 19:27:43,8.4234,-76.786,84.29,73,100,3.18
160,Half Moon Bay,US,2022-04-26 19:27:44,37.4636,-122.4286,69.89,64,0,28.77
161,Jumla,NP,2022-04-26 19:27:44,29.2747,82.1838,47.05,67,0,4.97
162,Dingle,PH,2022-04-26 19:27:45,10.9995,122.6711,77.65,89,100,6.46
163,Nabire,ID,2022-04-26 19:27:46,-3.3667,135.4833,77.22,89,100,3.76
164,Banfora,BF,2022-04-26 19:27:46,10.6333,-4.7667,93.6,16,41,5.68
165,Atuona,PF,2022-04-26 19:27:47,-9.8,-139.0333,78.93,75,24,23.82
166,Kalemie,CD,2022-04-26 19:27:48,-5.9475,29.1947,71.71,86,100,1.28
167,Aykhal,RU,2022-04-26 19:27:49,66.0,111.5,9.32,99,77,4.03
168,Namwala,ZM,2022-04-26 19:27:49,-15.7504,26.4384,67.84,76,39,3.36
169,Saint-Junien,FR,2022-04-26 19:27:50,45.8833,0.9,60.85,63,55,7.23
170,Ayan,RU,2022-04-26 19:27:51,56.45,138.1667,25.3,82,100,5.3
171,Catole Do Rocha,BR,2022-04-26 19:24:36,-6.3439,-37.7467,88.88,39,63,9.26
172,Moindou,NC,2022-04-26 19:27:51,-21.6924,165.677,69.53,69,95,5.59
173,Amga,RU,2022-04-26 19:27:52,60.8953,131.9608,19.89,97,100,1.32
174,Faya,SA,2022-04-26 19:27:53,18.3851,42.4509,57.31,38,3,3.89
175,San Angelo,US,2022-04-26 19:22:54,31.4638,-100.437,72.95,24,100,12.66
176,Aneho,TG,2022-04-26 19:27:54,6.2333,1.6,82.6,80,41,8.55
177,Te Anau,NZ,2022-04-26 19:27:55,-45.4167,167.7167,44.73,90,42,0.16
178,Nurota,UZ,2022-04-26 19:27:55,40.5614,65.6886,65.1,44,98,6.89
179,Buarcos,PT,2022-04-26 19:27:56,40.166,-8.8768,61.56,92,0,5.68
180,Penzance,GB,2022-04-26 19:27:56,50.1186,-5.5371,52.48,71,13,18.37
181,Castro,BR,2022-04-26 19:27:57,-24.7911,-50.0119,77.34,64,26,4.99
182,Kidal,ML,2022-04-26 19:27:58,18.4411,1.4078,86.54,16,0,10.42
183,Pierre,US,2022-04-26 19:28:21,44.3683,-100.351,56.86,32,0,21.0
184,Havre-Saint-Pierre,CA,2022-04-26 19:28:59,50.2334,-63.5986,39.56,93,100,4.61
185,Winnemucca,US,2022-04-26 19:28:59,40.973,-117.7357,66.25,20,0,12.66
186,Nome,US,2022-04-26 19:29:00,64.5011,-165.4064,36.16,92,0,0.0
187,Boden,SE,2022-04-26 19:29:01,65.8252,21.6886,32.0,79,75,4.32
188,Agnibilekrou,CI,2022-04-26 19:29:01,7.1344,-3.2047,74.89,88,85,4.74
189,Ostrovnoy,RU,2022-04-26 19:29:02,68.0531,39.5131,17.6,69,3,16.28
190,Matara,LK,2022-04-26 19:29:02,5.9485,80.5353,78.96,86,83,2.26
191,Saint-Georges,GD,2022-04-26 19:29:03,12.0564,-61.7485,82.08,83,75,17.27
192,Gat,IL,2022-04-26 19:29:04,31.61,34.7642,78.4,56,71,6.58
193,Codrington,AU,2022-04-26 19:29:05,-38.2667,141.9667,59.74,78,100,8.55
194,Sept-Iles,CA,2022-04-26 19:29:06,50.2001,-66.3821,36.12,95,100,5.75
195,Hambantota,LK,2022-04-26 19:29:06,6.1241,81.1185,81.32,78,83,1.14
196,Vao,NC,2022-04-26 19:29:07,-22.6667,167.4833,74.16,60,100,18.23
197,Buraydah,SA,2022-04-26 19:29:07,26.326,43.975,81.05,38,0,15.86
198,Saskylakh,RU,2022-04-26 19:29:08,71.9167,114.0833,-3.46,98,98,3.33
199,Yulara,AU,2022-04-26 19:29:09,-25.2406,130.9889,57.04,51,100,4.61
200,Miles City,US,2022-04-26 19:29:10,46.4083,-105.8406,59.97,44,0,13.8
201,Touros,BR,2022-04-26 19:26:51,-5.1989,-35.4608,83.21,71,13,14.94
202,Igarka,RU,2022-04-26 19:29:11,67.4667,86.5833,3.31,99,76,6.46
203,Coruripe,BR,2022-04-26 19:26:51,-10.1256,-36.1756,81.77,64,0,10.04
204,Papara,BR,2022-04-26 19:29:12,-3.9839,-38.7273,82.8,82,34,5.01
205,Fort-Shevchenko,KZ,2022-04-26 19:29:12,44.5086,50.263,68.47,38,21,9.93
206,Asau,RO,2022-04-26 19:29:13,46.4333,26.4,52.72,85,33,2.93
207,Havelock,US,2022-04-26 19:29:14,34.8791,-76.9013,86.02,74,20,12.66
208,Grimshaw,CA,2022-04-26 19:29:15,56.1834,-117.6027,49.62,53,100,3.44
209,Rio Tinto,PT,2022-04-26 19:29:16,41.1826,-8.5581,59.92,83,40,8.05
210,Grand Gaube,MU,2022-04-26 19:29:16,-20.0064,57.6608,76.37,76,9,4.0
211,Meulaboh,ID,2022-04-26 19:29:17,4.1363,96.1285,77.09,81,100,4.14
212,Hami,CN,2022-04-26 19:29:17,42.8,93.45,55.56,54,100,7.74
213,Flin Flon,CA,2022-04-26 19:29:18,54.7682,-101.865,33.64,37,0,11.5
214,Kassala,SD,2022-04-26 19:29:19,15.451,36.4,94.93,11,98,4.5
215,Puksoozero,RU,2022-04-26 19:29:20,62.5903,40.6066,35.55,94,98,4.88
216,Victoria Point,AU,2022-04-26 19:29:20,-27.5833,153.3,65.91,95,99,1.01
217,Fairbanks,US,2022-04-26 19:29:21,64.8378,-147.7164,44.94,61,20,8.05
218,La Mata,PA,2022-04-26 19:29:21,8.0833,-80.8833,88.88,58,98,2.93
219,Gwalior,IN,2022-04-26 19:29:22,26.2236,78.1792,89.94,12,0,4.63
220,Dandong,CN,2022-04-26 19:29:22,40.1292,124.3947,47.32,41,0,11.27
221,Krasnoselkup,RU,2022-04-26 19:29:23,65.7,82.4667,14.65,90,87,8.99
222,Sarkand,KZ,2022-04-26 19:29:24,45.41,79.9186,47.71,42,61,3.24
223,Pacific Grove,US,2022-04-26 19:27:11,36.6177,-121.9166,68.54,72,40,14.97
224,Soke,ML,2022-04-26 19:29:25,13.598,-5.9386,97.41,10,0,9.42
225,Whitehorse,CA,2022-04-26 19:29:25,60.7161,-135.0538,43.11,71,75,10.36
226,Paamiut,GL,2022-04-26 19:30:26,61.994,-49.6678,34.3,97,100,22.82
227,Kaitangata,NZ,2022-04-26 19:30:26,-46.2817,169.8464,49.44,93,83,6.76
228,Ilulissat,GL,2022-04-26 19:30:27,69.2167,-51.1,35.62,80,100,6.91
229,College,US,2022-04-26 19:30:28,64.8569,-147.8028,44.92,61,75,8.05
230,Kushmurun,KZ,2022-04-26 19:30:28,52.4503,64.6311,53.17,64,23,6.02
231,Khorixas,NA,2022-04-26 19:30:29,-20.3667,14.9667,76.62,27,4,2.71
232,Portland,US,2022-04-26 19:27:32,45.5234,-122.6762,54.95,72,75,12.66
233,Koch Bihar,IN,2022-04-26 19:30:30,26.3167,89.4333,76.87,72,3,8.5
234,Tazmalt,DZ,2022-04-26 19:30:30,36.3868,4.3989,62.26,82,100,6.53
235,Kupang,ID,2022-04-26 19:29:12,-10.1667,123.5833,75.6,82,100,4.76
236,Bloomfield,US,2022-04-26 19:26:40,40.8068,-74.1854,66.06,78,100,6.91
237,Northam,GB,2022-04-26 19:30:32,51.0333,-4.2167,55.62,54,24,6.85
238,Suntar,RU,2022-04-26 19:30:32,62.1444,117.6319,22.17,99,72,1.88
239,Olafsvik,IS,2022-04-26 19:30:33,64.8945,-23.7142,42.93,76,100,5.19
240,Dakoro,NE,2022-04-26 19:30:34,14.5106,6.765,93.85,10,42,12.24
241,Constitucion,CL,2022-04-26 19:30:34,-35.3333,-72.4167,54.19,82,80,7.0
242,Galle,LK,2022-04-26 19:30:35,6.0367,80.217,79.97,83,91,4.38
243,Sao Joao Da Barra,BR,2022-04-26 19:30:35,-21.6403,-41.0511,84.29,83,4,9.26
244,Keuruu,FI,2022-04-26 19:30:36,62.2667,24.7,32.18,80,3,6.17
245,Qeshm,IR,2022-04-26 19:30:37,26.9581,56.2719,84.09,62,100,9.28
246,Kodinsk,RU,2022-04-26 19:30:38,58.6881,99.1844,27.91,91,100,5.28
247,Tiksi,RU,2022-04-26 19:30:38,71.6872,128.8694,-5.24,100,59,3.53
248,Nipawin,CA,2022-04-26 19:30:39,53.3668,-104.0009,39.24,48,0,17.27
249,Sarankhola,BD,2022-04-26 19:30:39,22.3082,89.7897,78.93,94,0,6.08
250,Surgut,RU,2022-04-26 19:30:40,61.25,73.4167,33.98,64,0,7.0
251,Delta Del Tigre,UY,2022-04-26 19:30:40,-34.7633,-56.3853,80.71,65,0,16.11
252,San Patricio,US,2022-04-26 19:30:41,28.017,-97.5169,76.89,59,100,10.4
253,Chumikan,RU,2022-04-26 19:30:42,54.7183,135.315,24.49,91,100,1.97
254,Provideniya,RU,2022-04-26 19:29:07,64.3833,-173.3,27.72,84,52,8.41
255,Oriximina,BR,2022-04-26 19:30:43,-1.7656,-55.8661,81.43,85,100,4.52
256,Chapais,CA,2022-04-26 19:30:43,49.7834,-74.8492,35.38,82,100,9.73
257,Tuatapere,NZ,2022-04-26 19:30:44,-46.1333,167.6833,51.69,90,100,6.78
258,Brae,GB,2022-04-26 19:30:44,60.3964,-1.353,42.08,62,93,9.89
259,Mackay,AU,2022-04-26 19:30:45,-21.15,149.2,73.69,94,75,9.22
260,Ariquemes,BR,2022-04-26 19:25:49,-9.9133,-63.0408,86.23,65,99,2.53
261,Wewak,PG,2022-04-26 19:30:46,-3.5534,143.6268,80.17,81,54,6.04
262,Camana,PE,2022-04-26 19:30:47,-16.6228,-72.7111,71.42,76,93,10.49
263,Port Blair,IN,2022-04-26 19:30:47,11.6667,92.75,83.16,76,100,1.99
264,Tilichiki,RU,2022-04-26 19:30:48,60.4667,166.1,29.53,96,100,6.85
265,Ucluelet,CA,2022-04-26 19:30:48,48.9329,-125.5528,46.09,89,97,0.96
266,Mehamn,NO,2022-04-26 19:30:49,71.0357,27.8492,19.06,75,100,29.91
267,Hobyo,SO,2022-04-26 19:30:50,5.3505,48.5268,84.15,64,45,10.2
268,Lahaina,US,2022-04-26 19:30:50,20.8783,-156.6825,78.8,86,48,9.53
269,San Jeronimo,PE,2022-04-26 19:30:51,-11.9472,-75.2829,61.9,53,91,4.94
270,Morondava,MG,2022-04-26 19:30:51,-20.2833,44.2833,78.42,77,99,3.09
271,Le Port,RE,2022-04-26 19:30:52,-20.9373,55.2919,75.16,71,5,4.5
272,Bandarbeyla,SO,2022-04-26 19:30:53,9.4942,50.8122,81.81,76,5,7.45
273,Cayenne,GF,2022-04-26 19:30:53,4.9333,-52.3333,87.84,1,0,12.66
274,Tigil,RU,2022-04-26 19:31:54,57.8,158.6667,28.0,96,99,6.6
275,Phangnga,TH,2022-04-26 19:31:55,8.4509,98.5298,77.04,92,98,2.91
276,Vardo,NO,2022-04-26 19:31:55,70.3705,31.1107,17.58,86,75,32.21
277,Martapura,ID,2022-04-26 19:31:56,-3.4167,114.85,75.29,100,75,4.61
278,Lebu,CL,2022-04-26 19:31:57,-37.6167,-73.65,52.29,80,6,9.82
279,Faanui,PF,2022-04-26 19:29:11,-16.4833,-151.75,82.54,73,23,20.71
280,Qandala,SO,2022-04-26 19:31:58,11.472,49.8728,86.34,58,5,8.01
281,Berlevag,NO,2022-04-26 19:31:58,70.8578,29.0864,19.2,78,100,33.2
282,Tazovskiy,RU,2022-04-26 19:31:59,67.4667,78.7,21.83,96,100,11.81
